Image,Mushroom,cap_color,cap_shape,spore_print_color,gill_attachment,gill_color,stem_shape,cap_texture,stem_color,stem_texture
633,2,5,0,1,0,1,1,0,1,1
634,2,5,0,1,0,1,1,0,1,1
635,2,5,0,1,0,1,1,0,1,1
636,2,5,0,1,0,1,1,0,1,1
637,2,5,0,1,0,1,1,0,1,1
638,2,5,0,1,0,1,1,0,1,1
639,2,5,0,1,0,1,1,0,1,1
640,2,5,0,1,0,1,1,0,1,1
641,2,5,0,1,0,1,1,0,1,1
642,2,5,0,1,0,1,1,0,1,1
643,2,5,0,1,0,1,1,0,1,1
644,2,5,0,1,0,1,1,0,1,1
645,2,5,0,1,0,1,1,0,1,1
646,2,5,0,1,0,1,1,0,1,1
647,2,5,0,1,0,1,1,0,1,1
648,2,5,0,1,0,1,1,0,1,1
649,2,5,0,1,0,1,1,0,1,1
650,2,5,0,1,0,1,1,0,1,1
651,2,5,0,1,0,1,1,0,1,1
652,2,5,0,1,0,1,1,0,1,1
653,2,5,0,1,0,1,1,0,1,1
654,2,5,0,1,0,1,1,0,1,1
655,2,5,0,1,0,1,1,0,1,1
656,2,5,0,1,0,1,1,0,1,1
657,2,5,0,1,0,1,1,0,1,1
658,2,5,0,1,0,1,1,0,1,1
659,2,5,0,1,0,1,1,0,1,1
660,2,5,0,1,0,1,1,0,1,1
661,2,5,0,1,0,1,1,0,1,1
662,2,5,0,1,0,1,1,0,1,1
663,2,5,0,1,0,1,1,0,1,1
664,2,5,0,1,0,1,1,0,1,1
665,2,5,0,1,0,1,1,0,1,1
666,2,5,0,1,0,1,1,0,1,1
667,2,5,0,1,0,1,1,0,1,1
668,2,5,0,1,0,1,1,0,1,1
669,2,5,0,1,0,1,1,0,1,1
670,2,5,0,1,0,1,1,0,1,1
671,2,5,0,1,0,1,1,0,1,1
672,2,5,0,1,0,1,1,0,1,1
673,2,5,0,1,0,1,1,0,1,1
674,2,5,0,1,0,1,1,0,1,1
675,2,5,0,1,0,1,1,0,1,1
676,2,5,0,1,0,1,1,0,1,1
677,2,5,0,1,0,1,1,0,1,1
678,2,5,0,1,0,1,1,0,1,1
679,2,5,0,1,0,1,1,0,1,1
680,2,5,0,1,0,1,1,0,1,1
681,2,5,0,1,0,1,1,0,1,1
682,2,5,0,1,0,1,1,0,1,1
683,2,5,0,1,0,1,1,0,1,1
684,2,5,0,1,0,1,1,0,1,1
685,2,5,0,1,0,1,1,0,1,1
686,2,5,0,1,0,1,1,0,1,1
687,2,5,0,1,0,1,1,0,1,1
688,2,5,0,1,0,1,1,0,1,1
689,2,5,0,1,0,1,1,0,1,1
690,2,5,0,1,0,1,1,0,1,1
691,2,5,0,1,0,1,1,0,1,1
692,2,5,0,1,0,1,1,0,1,1
693,2,5,0,1,0,1,1,0,1,1
694,2,5,0,1,0,1,1,0,1,1
695,2,5,0,1,0,1,1,0,1,1
696,2,5,0,1,0,1,1,0,1,1
697,2,5,0,1,0,1,1,0,1,1
698,2,5,0,1,0,1,1,0,1,1
699,2,5,0,1,0,1,1,0,1,1
700,2,5,0,1,0,1,1,0,1,1
701,2,5,0,1,0,1,1,0,1,1
702,2,5,0,1,0,1,1,0,1,1
703,2,5,0,1,0,1,1,0,1,1
704,2,5,0,1,0,1,1,0,1,1
705,2,5,0,1,0,1,1,0,1,1
706,2,5,0,1,0,1,1,0,1,1
707,2,5,0,1,0,1,1,0,1,1
708,2,5,0,1,0,1,1,0,1,1
709,2,5,0,1,0,1,1,0,1,1
710,2,5,0,1,0,1,1,0,1,1
711,2,5,0,1,0,1,1,0,1,1
712,2,5,0,1,0,1,1,0,1,1
713,2,5,0,1,0,1,1,0,1,1
714,2,5,0,1,0,1,1,0,1,1
715,2,5,0,1,0,1,1,0,1,1
716,2,5,0,1,0,1,1,0,1,1
717,2,5,0,1,0,1,1,0,1,1
718,2,5,0,1,0,1,1,0,1,1
719,2,5,0,1,0,1,1,0,1,1
720,2,5,0,1,0,1,1,0,1,1
721,3,0,2,1,3,0,0,0,1,1
722,3,0,2,1,3,0,0,0,1,1
723,3,0,2,1,3,0,0,0,1,1
724,3,0,2,1,3,0,0,0,1,1
726,3,0,2,1,3,0,0,0,1,1
727,3,0,2,1,3,0,0,0,1,1
728,3,0,2,1,3,0,0,0,1,1
729,3,0,2,1,3,0,0,0,1,1
730,3,0,2,1,3,0,0,0,1,1
731,3,0,2,1,3,0,0,0,1,1
732,3,0,2,1,3,0,0,0,1,1
733,3,0,2,1,3,0,0,0,1,1
734,3,0,2,1,3,0,0,0,1,1
735,3,0,2,1,3,0,0,0,1,1
736,3,0,2,1,3,0,0,0,1,1
737,3,0,2,1,3,0,0,0,1,1
738,3,0,2,1,3,0,0,0,1,1
739,3,0,2,1,3,0,0,0,1,1
740,3,0,2,1,3,0,0,0,1,1
741,3,0,2,1,3,0,0,0,1,1
742,3,0,2,1,3,0,0,0,1,1
743,3,0,2,1,3,0,0,0,1,1
744,3,0,2,1,3,0,0,0,1,1
745,3,0,2,1,3,0,0,0,1,1
746,3,0,2,1,3,0,0,0,1,1
747,3,0,2,1,3,0,0,0,1,1
748,3,0,2,1,3,0,0,0,1,1
749,3,0,2,1,3,0,0,0,1,1
750,3,0,2,1,3,0,0,0,1,1
751,3,0,2,1,3,0,0,0,1,1
752,3,0,2,1,3,0,0,0,1,1
753,3,0,2,1,3,0,0,0,1,1
754,3,0,2,1,3,0,0,0,1,1
755,3,0,2,1,3,0,0,0,1,1
756,3,0,2,1,3,0,0,0,1,1
757,3,0,2,1,3,0,0,0,1,1
758,3,0,2,1,3,0,0,0,1,1
759,3,0,2,1,3,0,0,0,1,1
760,3,0,2,1,3,0,0,0,1,1
761,3,0,2,1,3,0,0,0,1,1
762,3,0,2,1,3,0,0,0,1,1
763,3,0,2,1,3,0,0,0,1,1
764,3,0,2,1,3,0,0,0,1,1
765,3,0,2,1,3,0,0,0,1,1
766,3,0,2,1,3,0,0,0,1,1
767,3,0,2,1,3,0,0,0,1,1
768,3,0,2,1,3,0,0,0,1,1
769,3,0,2,1,3,0,0,0,1,1
770,3,0,2,1,3,0,0,0,1,1
771,3,0,2,1,3,0,0,0,1,1
772,3,0,2,1,3,0,0,0,1,1
773,3,0,2,1,3,0,0,0,1,1
774,3,0,2,1,3,0,0,0,1,1
775,3,0,2,1,3,0,0,0,1,1
776,3,0,2,1,3,0,0,0,1,1
777,3,0,2,1,3,0,0,0,1,1
778,3,0,2,1,3,0,0,0,1,1
779,3,0,2,1,3,0,0,0,1,1
780,3,0,2,1,3,0,0,0,1,1
781,3,0,2,1,3,0,0,0,1,1
782,3,0,2,1,3,0,0,0,1,1
783,3,0,2,1,3,0,0,0,1,1
784,3,0,2,1,3,0,0,0,1,1
785,3,0,2,1,3,0,0,0,1,1
786,3,0,2,1,3,0,0,0,1,1
787,3,0,2,1,3,0,0,0,1,1
788,3,0,2,1,3,0,0,0,1,1
789,3,0,2,1,3,0,0,0,1,1
790,3,0,2,1,3,0,0,0,1,1
791,3,0,2,1,3,0,0,0,1,1
792,3,0,2,1,3,0,0,0,1,1
793,3,0,2,1,3,0,0,0,1,1
794,3,0,2,1,3,0,0,0,1,1
795,3,0,2,1,3,0,0,0,1,1
796,3,0,2,1,3,0,0,0,1,1
797,3,0,2,1,3,0,0,0,1,1
798,3,0,2,1,3,0,0,0,1,1
799,3,0,2,1,3,0,0,0,1,1
800,3,0,2,1,3,0,0,0,1,1
801,3,0,2,1,3,0,0,0,1,1
802,3,0,2,1,3,0,0,0,1,1
803,3,0,2,1,3,0,0,0,1,1
804,3,0,2,1,3,0,0,0,1,1
805,3,0,2,1,3,0,0,0,1,1
806,3,0,2,1,3,0,0,0,1,1
807,3,0,2,1,3,0,0,0,1,1
808,3,0,2,1,3,0,0,0,1,1
809,3,0,2,1,3,0,0,0,1,1
810,3,0,2,1,3,0,0,0,1,1
811,3,0,2,1,3,0,0,0,1,1
812,3,0,2,1,3,0,0,0,1,1
813,3,0,2,1,3,0,0,0,1,1
814,3,0,2,1,3,0,0,0,1,1
815,3,0,2,1,3,0,0,0,1,1
816,3,0,2,1,3,0,0,0,1,1
817,3,0,2,1,3,0,0,0,1,1
818,3,0,2,1,3,0,0,0,1,1
819,3,0,2,1,3,0,0,0,1,1
820,3,0,2,1,3,0,0,0,1,1
821,3,0,2,1,3,0,0,0,1,1
822,3,0,2,1,3,0,0,0,1,1
823,3,0,2,1,3,0,0,0,1,1
824,3,0,2,1,3,0,0,0,1,1
825,3,0,2,1,3,0,0,0,1,1
826,3,0,2,1,3,0,0,0,1,1
827,3,0,2,1,3,0,0,0,1,1
828,3,0,2,1,3,0,0,0,1,1
829,3,0,2,1,3,0,0,0,1,1
830,3,0,2,1,3,0,0,0,1,1
831,3,0,2,1,3,0,0,0,1,1
832,3,0,2,1,3,0,0,0,1,1
833,3,0,2,1,3,0,0,0,1,1
834,3,0,2,1,3,0,0,0,1,1
835,3,0,2,1,3,0,0,0,1,1
836,3,0,2,1,3,0,0,0,1,1
837,3,0,2,1,3,0,0,0,1,1
838,3,0,2,1,3,0,0,0,1,1
839,3,0,2,1,3,0,0,0,1,1
840,3,0,2,1,3,0,0,0,1,1
841,3,0,2,1,3,0,0,0,1,1
842,3,0,2,1,3,0,0,0,1,1
843,3,0,2,1,3,0,0,0,1,1
844,3,0,2,1,3,0,0,0,1,1
845,3,0,2,1,3,0,0,0,1,1
846,3,0,2,1,3,0,0,0,1,1
847,3,0,2,1,3,0,0,0,1,1
848,3,0,2,1,3,0,0,0,1,1
849,3,0,2,1,3,0,0,0,1,1
850,3,0,2,1,3,0,0,0,1,1
851,3,0,2,1,3,0,0,0,1,1
852,3,0,2,1,3,0,0,0,1,1
853,3,0,2,1,3,0,0,0,1,1
854,3,0,2,1,3,0,0,0,1,1
855,3,0,2,1,3,0,0,0,1,1
856,3,0,2,1,3,0,0,0,1,1
857,3,0,2,1,3,0,0,0,1,1
858,3,0,2,1,3,0,0,0,1,1
859,3,0,2,1,3,0,0,0,1,1
860,3,0,2,1,3,0,0,0,1,1
861,3,0,2,1,3,0,0,0,1,1
862,3,0,2,1,3,0,0,0,1,1
863,3,0,2,1,3,0,0,0,1,1
864,3,0,2,1,3,0,0,0,1,1
865,3,0,2,1,3,0,0,0,1,1
866,3,0,2,1,3,0,0,0,1,1
867,3,0,2,1,3,0,0,0,1,1
868,3,0,2,1,3,0,0,0,1,1
869,3,0,2,1,3,0,0,0,1,1
870,3,0,2,1,3,0,0,0,1,1
871,3,0,2,1,3,0,0,0,1,1
872,3,0,2,1,3,0,0,0,1,1
873,3,0,2,1,3,0,0,0,1,1
874,3,0,2,1,3,0,0,0,1,1
875,3,0,2,1,3,0,0,0,1,1
876,3,0,2,1,3,0,0,0,1,1
877,3,0,2,1,3,0,0,0,1,1
878,3,0,2,1,3,0,0,0,1,1
879,3,0,2,1,3,0,0,0,1,1
880,3,0,2,1,3,0,0,0,1,1
881,3,0,2,1,3,0,0,0,1,1
882,3,0,2,1,3,0,0,0,1,1
883,3,0,2,1,3,0,0,0,1,1
884,3,0,2,1,3,0,0,0,1,1
885,3,0,2,1,3,0,0,0,1,1
886,3,0,2,1,3,0,0,0,1,1
887,3,0,2,1,3,0,0,0,1,1
888,3,0,2,1,3,0,0,0,1,1
889,3,0,2,1,3,0,0,0,1,1
890,3,0,2,1,3,0,0,0,1,1
891,3,0,2,1,3,0,0,0,1,1
892,3,0,2,1,3,0,0,0,1,1
893,3,0,2,1,3,0,0,0,1,1
894,3,0,2,1,3,0,0,0,1,1
895,3,0,2,1,3,0,0,0,1,1
896,3,0,2,1,3,0,0,0,1,1
897,3,0,2,1,3,0,0,0,1,1
898,3,0,2,1,3,0,0,0,1,1
899,3,0,2,1,3,0,0,0,1,1
900,3,0,2,1,3,0,0,0,1,1
901,3,0,2,1,3,0,0,0,1,1
902,3,0,2,1,3,0,0,0,1,1
903,3,0,2,1,3,0,0,0,1,1
904,3,0,2,1,3,0,0,0,1,1
905,3,0,2,1,3,0,0,0,1,1
906,3,0,2,1,3,0,0,0,1,1
907,3,0,2,1,3,0,0,0,1,1
908,3,0,2,1,3,0,0,0,1,1
909,3,0,2,1,3,0,0,0,1,1
910,3,0,2,1,3,0,0,0,1,1
911,3,0,2,1,3,0,0,0,1,1
912,3,0,2,1,3,0,0,0,1,1
913,3,0,2,1,3,0,0,0,1,1
914,3,0,2,1,3,0,0,0,1,1
915,3,0,2,1,3,0,0,0,1,1
916,3,0,2,1,3,0,0,0,1,1
917,3,0,2,1,3,0,0,0,1,1
918,3,0,2,1,3,0,0,0,1,1
919,3,0,2,1,3,0,0,0,1,1
920,3,0,2,1,3,0,0,0,1,1
921,3,0,2,1,3,0,0,0,1,1
922,3,0,2,1,3,0,0,0,1,1
923,3,0,2,1,3,0,0,0,1,1
924,3,0,2,1,3,0,0,0,1,1
925,3,0,2,1,3,0,0,0,1,1
926,3,0,2,1,3,0,0,0,1,1
927,3,0,2,1,3,0,0,0,1,1
928,3,0,2,1,3,0,0,0,1,1
929,3,0,2,1,3,0,0,0,1,1
930,3,0,2,1,3,0,0,0,1,1
931,3,0,2,1,3,0,0,0,1,1
932,3,0,2,1,3,0,0,0,1,1
933,3,0,2,1,3,0,0,0,1,1
934,3,0,2,1,3,0,0,0,1,1
935,3,0,2,1,3,0,0,0,1,1
936,3,0,2,1,3,0,0,0,1,1
937,3,0,2,1,3,0,0,0,1,1
938,3,0,2,1,3,0,0,0,1,1
939,3,0,2,1,3,0,0,0,1,1
940,3,0,2,1,3,0,0,0,1,1
941,3,0,2,1,3,0,0,0,1,1
942,3,0,2,1,3,0,0,0,1,1
943,3,0,2,1,3,0,0,0,1,1
945,4,2,2,2,2,1,1,2,1,1
946,4,2,2,2,2,1,1,2,1,1
947,4,2,2,2,2,1,1,2,1,1
948,4,2,2,2,2,1,1,2,1,1
949,4,2,2,2,2,1,1,2,1,1
950,4,2,2,2,2,1,1,2,1,1
951,4,2,2,2,2,1,1,2,1,1
952,4,2,2,2,2,1,1,2,1,1
953,4,2,2,2,2,1,1,2,1,1
954,4,2,2,2,2,1,1,2,1,1
955,4,2,2,2,2,1,1,2,1,1
956,4,2,2,2,2,1,1,2,1,1
957,4,2,2,2,2,1,1,2,1,1
958,4,2,2,2,2,1,1,2,1,1
959,4,2,2,2,2,1,1,2,1,1
960,4,2,2,2,2,1,1,2,1,1
961,4,2,2,2,2,1,1,2,1,1
962,4,2,2,2,2,1,1,2,1,1
963,4,2,2,2,2,1,1,2,1,1
964,4,2,2,2,2,1,1,2,1,1
965,4,2,2,2,2,1,1,2,1,1
966,4,2,2,2,2,1,1,2,1,1
967,4,2,2,2,2,1,1,2,1,1
968,4,2,2,2,2,1,1,2,1,1
969,4,2,2,2,2,1,1,2,1,1
970,4,2,2,2,2,1,1,2,1,1
971,4,2,2,2,2,1,1,2,1,1
972,4,2,2,2,2,1,1,2,1,1
973,4,2,2,2,2,1,1,2,1,1
974,4,2,2,2,2,1,1,2,1,1
975,4,2,2,2,2,1,1,2,1,1
976,4,2,2,2,2,1,1,2,1,1
977,4,2,2,2,2,1,1,2,1,1
978,4,2,2,2,2,1,1,2,1,1
979,4,2,2,2,2,1,1,2,1,1
980,4,2,2,2,2,1,1,2,1,1
981,4,2,2,2,2,1,1,2,1,1
982,4,2,2,2,2,1,1,2,1,1
983,4,2,2,2,2,1,1,2,1,1
984,4,2,2,2,2,1,1,2,1,1
985,4,2,2,2,2,1,1,2,1,1
986,4,2,2,2,2,1,1,2,1,1
987,4,2,2,2,2,1,1,2,1,1
988,4,2,2,2,2,1,1,2,1,1
989,4,2,2,2,2,1,1,2,1,1
990,4,2,2,2,2,1,1,2,1,1
991,4,2,2,2,2,1,1,2,1,1
992,4,2,2,2,2,1,1,2,1,1
993,4,2,2,2,2,1,1,2,1,1
994,4,2,2,2,2,1,1,2,1,1
995,4,2,2,2,2,1,1,2,1,1
996,4,2,2,2,2,1,1,2,1,1
997,4,2,2,2,2,1,1,2,1,1
998,4,2,2,2,2,1,1,2,1,1
999,4,2,2,2,2,1,1,2,1,1
1000,4,2,2,2,2,1,1,2,1,1
1001,4,2,2,2,2,1,1,2,1,1
1002,4,2,2,2,2,1,1,2,1,1
1003,4,2,2,2,2,1,1,2,1,1
1004,4,2,2,2,2,1,1,2,1,1
1005,4,2,2,2,2,1,1,2,1,1
1006,4,2,2,2,2,1,1,2,1,1
1007,4,2,2,2,2,1,1,2,1,1
1008,4,2,2,2,2,1,1,2,1,1
1009,4,2,2,2,2,1,1,2,1,1
1010,4,2,2,2,2,1,1,2,1,1
1011,4,2,2,2,2,1,1,2,1,1
1012,4,2,2,2,2,1,1,2,1,1
1013,4,2,2,2,2,1,1,2,1,1
1014,4,2,2,2,2,1,1,2,1,1
1015,4,2,2,2,2,1,1,2,1,1
1016,4,2,2,2,2,1,1,2,1,1
1017,4,2,2,2,2,1,1,2,1,1
1018,4,2,2,2,2,1,1,2,1,1
1019,4,2,2,2,2,1,1,2,1,1
1020,4,2,2,2,2,1,1,2,1,1
1021,4,2,2,2,2,1,1,2,1,1
1022,4,2,2,2,2,1,1,2,1,1
1023,4,2,2,2,2,1,1,2,1,1
1024,4,2,2,2,2,1,1,2,1,1
1025,4,2,2,2,2,1,1,2,1,1
1026,4,2,2,2,2,1,1,2,1,1
1027,4,2,2,2,2,1,1,2,1,1
1028,4,2,2,2,2,1,1,2,1,1
1029,4,2,2,2,2,1,1,2,1,1
1030,4,2,2,2,2,1,1,2,1,1
1031,4,2,2,2,2,1,1,2,1,1
1032,4,2,2,2,2,1,1,2,1,1
1033,4,2,2,2,2,1,1,2,1,1
1034,4,2,2,2,2,1,1,2,1,1
1035,4,2,2,2,2,1,1,2,1,1
1036,4,2,2,2,2,1,1,2,1,1
1037,4,2,2,2,2,1,1,2,1,1
1038,4,2,2,2,2,1,1,2,1,1
1039,4,2,2,2,2,1,1,2,1,1
1040,4,2,2,2,2,1,1,2,1,1
1041,4,2,2,2,2,1,1,2,1,1
1042,4,2,2,2,2,1,1,2,1,1
1043,4,2,2,2,2,1,1,2,1,1
1044,4,2,2,2,2,1,1,2,1,1
1045,4,2,2,2,2,1,1,2,1,1
1046,4,2,2,2,2,1,1,2,1,1
1047,4,2,2,2,2,1,1,2,1,1
1048,4,2,2,2,2,1,1,2,1,1
1049,4,2,2,2,2,1,1,2,1,1
1050,4,2,2,2,2,1,1,2,1,1
1051,4,2,2,2,2,1,1,2,1,1
1052,4,2,2,2,2,1,1,2,1,1
1053,4,2,2,2,2,1,1,2,1,1
1054,4,2,2,2,2,1,1,2,1,1
1055,4,2,2,2,2,1,1,2,1,1
1056,4,2,2,2,2,1,1,2,1,1
1057,4,2,2,2,2,1,1,2,1,1
1058,4,2,2,2,2,1,1,2,1,1
1059,4,2,2,2,2,1,1,2,1,1
1060,4,2,2,2,2,1,1,2,1,1
1061,4,2,2,2,2,1,1,2,1,1
1062,4,2,2,2,2,1,1,2,1,1
1063,4,2,2,2,2,1,1,2,1,1
1064,4,2,2,2,2,1,1,2,1,1
1065,4,2,2,2,2,1,1,2,1,1
1066,4,2,2,2,2,1,1,2,1,1
1067,4,2,2,2,2,1,1,2,1,1
1068,4,2,2,2,2,1,1,2,1,1
1069,4,2,2,2,2,1,1,2,1,1
1070,4,2,2,2,2,1,1,2,1,1
1071,4,2,2,2,2,1,1,2,1,1
1072,4,2,2,2,2,1,1,2,1,1
1073,4,2,2,2,2,1,1,2,1,1
1074,4,2,2,2,2,1,1,2,1,1
1075,4,2,2,2,2,1,1,2,1,1
1076,4,2,2,2,2,1,1,2,1,1
1077,4,2,2,2,2,1,1,2,1,1
1078,4,2,2,2,2,1,1,2,1,1
1079,4,2,2,2,2,1,1,2,1,1
1080,4,2,2,2,2,1,1,2,1,1
1081,4,2,2,2,2,1,1,2,1,1
1082,4,2,2,2,2,1,1,2,1,1
1083,4,2,2,2,2,1,1,2,1,1
1084,4,2,2,2,2,1,1,2,1,1
1085,4,2,2,2,2,1,1,2,1,1
1086,4,2,2,2,2,1,1,2,1,1
1087,4,2,2,2,2,1,1,2,1,1
1088,4,2,2,2,2,1,1,2,1,1
1089,4,2,2,2,2,1,1,2,1,1
1090,4,2,2,2,2,1,1,2,1,1
1091,4,2,2,2,2,1,1,2,1,1
1092,4,2,2,2,2,1,1,2,1,1
1093,4,2,2,2,2,1,1,2,1,1
1094,4,2,2,2,2,1,1,2,1,1
1095,4,2,2,2,2,1,1,2,1,1
1096,4,2,2,2,2,1,1,2,1,1
1097,4,2,2,2,2,1,1,2,1,1
1098,4,2,2,2,2,1,1,2,1,1
1099,4,2,2,2,2,1,1,2,1,1
1100,4,2,2,2,2,1,1,2,1,1
1101,4,2,2,2,2,1,1,2,1,1
1102,4,2,2,2,2,1,1,2,1,1
1103,4,2,2,2,2,1,1,2,1,1
1104,4,2,2,2,2,1,1,2,1,1
1105,4,2,2,2,2,1,1,2,1,1
1106,4,2,2,2,2,1,1,2,1,1
1107,4,2,2,2,2,1,1,2,1,1
1108,4,2,2,2,2,1,1,2,1,1
1109,4,2,2,2,2,1,1,2,1,1
1110,4,2,2,2,2,1,1,2,1,1
1111,4,2,2,2,2,1,1,2,1,1
1112,4,2,2,2,2,1,1,2,1,1
1113,4,2,2,2,2,1,1,2,1,1
1114,4,2,2,2,2,1,1,2,1,1
1115,4,2,2,2,2,1,1,2,1,1
1116,4,2,2,2,2,1,1,2,1,1
1117,4,2,2,2,2,1,1,2,1,1
1118,4,2,2,2,2,1,1,2,1,1
1119,4,2,2,2,2,1,1,2,1,1
1120,4,2,2,2,2,1,1,2,1,1
1121,4,2,2,2,2,1,1,2,1,1
1122,4,2,2,2,2,1,1,2,1,1
1123,4,2,2,2,2,1,1,2,1,1
1124,4,2,2,2,2,1,1,2,1,1
1125,4,2,2,2,2,1,1,2,1,1
1126,4,2,2,2,2,1,1,2,1,1
1127,4,2,2,2,2,1,1,2,1,1
1128,4,2,2,2,2,1,1,2,1,1
1129,4,2,2,2,2,1,1,2,1,1
1130,4,2,2,2,2,1,1,2,1,1
1131,4,2,2,2,2,1,1,2,1,1
1132,4,2,2,2,2,1,1,2,1,1
1133,4,2,2,2,2,1,1,2,1,1
1134,4,2,2,2,2,1,1,2,1,1
1135,4,2,2,2,2,1,1,2,1,1
1136,4,2,2,2,2,1,1,2,1,1
1137,4,2,2,2,2,1,1,2,1,1
1138,4,2,2,2,2,1,1,2,1,1
1139,4,2,2,2,2,1,1,2,1,1
1140,4,2,2,2,2,1,1,2,1,1
1141,4,2,2,2,2,1,1,2,1,1
1142,4,2,2,2,2,1,1,2,1,1
1143,4,2,2,2,2,1,1,2,1,1
1144,4,2,2,2,2,1,1,2,1,1
1145,4,2,2,2,2,1,1,2,1,1
1146,4,2,2,2,2,1,1,2,1,1
1147,4,2,2,2,2,1,1,2,1,1
1148,4,2,2,2,2,1,1,2,1,1
1149,4,2,2,2,2,1,1,2,1,1
1150,4,2,2,2,2,1,1,2,1,1
1151,4,2,2,2,2,1,1,2,1,1
1152,4,2,2,2,2,1,1,2,1,1
1153,4,2,2,2,2,1,1,2,1,1
1154,4,2,2,2,2,1,1,2,1,1
1155,4,2,2,2,2,1,1,2,1,1
1156,4,2,2,2,2,1,1,2,1,1
1157,4,2,2,2,2,1,1,2,1,1
1158,4,2,2,2,2,1,1,2,1,1
1159,4,2,2,2,2,1,1,2,1,1
1160,4,2,2,2,2,1,1,2,1,1
1161,4,2,2,2,2,1,1,2,1,1
1162,4,2,2,2,2,1,1,2,1,1
1163,4,2,2,2,2,1,1,2,1,1
1164,4,2,2,2,2,1,1,2,1,1
1165,4,2,2,2,2,1,1,2,1,1
1166,4,2,2,2,2,1,1,2,1,1
1167,4,2,2,2,2,1,1,2,1,1
1168,4,2,2,2,2,1,1,2,1,1
1169,4,2,2,2,2,1,1,2,1,1
1170,4,2,2,2,2,1,1,2,1,1
1171,4,2,2,2,2,1,1,2,1,1
1172,5,2,0,1,3,1,1,0,0,0
1173,5,2,0,1,3,1,1,0,0,0
1174,5,2,0,1,3,1,1,0,0,0
1175,5,2,0,1,3,1,1,0,0,0
1176,5,2,0,1,3,1,1,0,0,0
1177,5,2,0,1,3,1,1,0,0,0
1178,5,2,0,1,3,1,1,0,0,0
1179,5,2,0,1,3,1,1,0,0,0
1180,5,2,0,1,3,1,1,0,0,0
1181,5,2,0,1,3,1,1,0,0,0
1182,5,2,0,1,3,1,1,0,0,0
1183,5,2,0,1,3,1,1,0,0,0
1184,5,2,0,1,3,1,1,0,0,0
1185,5,2,0,1,3,1,1,0,0,0
1186,5,2,0,1,3,1,1,0,0,0
1187,5,2,0,1,3,1,1,0,0,0
1188,5,2,0,1,3,1,1,0,0,0
1189,5,2,0,1,3,1,1,0,0,0
1190,5,2,0,1,3,1,1,0,0,0
1191,5,2,0,1,3,1,1,0,0,0
1192,5,2,0,1,3,1,1,0,0,0
1193,5,2,0,1,3,1,1,0,0,0
1194,5,2,0,1,3,1,1,0,0,0
1195,5,2,0,1,3,1,1,0,0,0
1196,5,2,0,1,3,1,1,0,0,0
1197,5,2,0,1,3,1,1,0,0,0
1198,5,2,0,1,3,1,1,0,0,0
1199,5,2,0,1,3,1,1,0,0,0
1200,5,2,0,1,3,1,1,0,0,0
1201,5,2,0,1,3,1,1,0,0,0
1202,5,2,0,1,3,1,1,0,0,0
1203,5,2,0,1,3,1,1,0,0,0
1204,5,2,0,1,3,1,1,0,0,0
1205,5,2,0,1,3,1,1,0,0,0
1206,5,2,0,1,3,1,1,0,0,0
1207,5,2,0,1,3,1,1,0,0,0
1208,5,2,0,1,3,1,1,0,0,0
1209,5,2,0,1,3,1,1,0,0,0
1210,5,2,0,1,3,1,1,0,0,0
1211,5,2,0,1,3,1,1,0,0,0
1212,5,2,0,1,3,1,1,0,0,0
1213,5,2,0,1,3,1,1,0,0,0
1214,5,2,0,1,3,1,1,0,0,0
1215,5,2,0,1,3,1,1,0,0,0
1216,5,2,0,1,3,1,1,0,0,0
1217,5,2,0,1,3,1,1,0,0,0
1218,5,2,0,1,3,1,1,0,0,0
1219,5,2,0,1,3,1,1,0,0,0
1220,5,2,0,1,3,1,1,0,0,0
1221,5,2,0,1,3,1,1,0,0,0
1222,5,2,0,1,3,1,1,0,0,0
1223,5,2,0,1,3,1,1,0,0,0
1224,5,2,0,1,3,1,1,0,0,0
1225,5,2,0,1,3,1,1,0,0,0
1226,5,2,0,1,3,1,1,0,0,0
1227,5,2,0,1,3,1,1,0,0,0
1228,5,2,0,1,3,1,1,0,0,0
1229,5,2,0,1,3,1,1,0,0,0
1230,5,2,0,1,3,1,1,0,0,0
1231,5,2,0,1,3,1,1,0,0,0
1232,5,2,0,1,3,1,1,0,0,0
1233,5,2,0,1,3,1,1,0,0,0
1234,5,2,0,1,3,1,1,0,0,0
1235,5,2,0,1,3,1,1,0,0,0
1236,5,2,0,1,3,1,1,0,0,0
1237,5,2,0,1,3,1,1,0,0,0
1238,5,2,0,1,3,1,1,0,0,0
1239,5,2,0,1,3,1,1,0,0,0
1240,5,2,0,1,3,1,1,0,0,0
1241,5,2,0,1,3,1,1,0,0,0
1242,5,2,0,1,3,1,1,0,0,0
1243,5,2,0,1,3,1,1,0,0,0
1244,5,2,0,1,3,1,1,0,0,0
1245,5,2,0,1,3,1,1,0,0,0
1246,5,2,0,1,3,1,1,0,0,0
1247,5,2,0,1,3,1,1,0,0,0
1248,5,2,0,1,3,1,1,0,0,0
1249,5,2,0,1,3,1,1,0,0,0
1250,5,2,0,1,3,1,1,0,0,0
1251,5,2,0,1,3,1,1,0,0,0
1252,5,2,0,1,3,1,1,0,0,0
1253,5,2,0,1,3,1,1,0,0,0
1254,5,2,0,1,3,1,1,0,0,0
1255,5,2,0,1,3,1,1,0,0,0
