Image,Mushroom,cap_color,cap_shape,cap_texture,ring_present
837,3,red,flat,smooth,no
838,3,red,flat,smooth,no
839,3,red,flat,smooth,no
840,3,red,flat,smooth,no
841,3,red,flat,smooth,no
842,3,red,flat,smooth,no
843,3,red,flat,smooth,no
844,3,red,flat,smooth,no
845,3,red,flat,smooth,no
846,3,red,flat,smooth,no
847,3,red,flat,smooth,no
848,3,red,flat,smooth,no
849,3,red,flat,smooth,no
850,3,red,flat,smooth,no
851,3,red,flat,smooth,no
852,3,red,flat,smooth,no
853,3,red,flat,smooth,no
854,3,red,flat,smooth,no
855,3,red,flat,smooth,no
856,3,red,flat,smooth,no
857,3,red,flat,smooth,no
858,3,red,flat,smooth,no
859,3,red,flat,smooth,no
860,3,red,flat,smooth,no
861,3,red,flat,smooth,no
862,3,red,flat,smooth,no
863,3,red,flat,smooth,no
864,3,red,flat,smooth,no
865,3,red,flat,smooth,no
866,3,red,flat,smooth,no
867,3,red,flat,smooth,no
868,3,red,flat,smooth,no
869,3,red,flat,smooth,no
870,3,red,flat,smooth,no
871,3,red,flat,smooth,no
872,3,red,flat,smooth,no
873,3,red,flat,smooth,no
874,3,red,flat,smooth,no
875,3,red,flat,smooth,no
876,3,red,flat,smooth,no
877,3,red,flat,smooth,no
878,3,red,flat,smooth,no
879,3,red,flat,smooth,no
880,3,red,flat,smooth,no
881,3,red,flat,smooth,no
882,3,red,flat,smooth,no
883,3,red,flat,smooth,no
884,3,red,flat,smooth,no
885,3,red,flat,smooth,no
886,3,red,flat,smooth,no
887,3,red,flat,smooth,no
888,3,red,flat,smooth,no
889,3,red,flat,smooth,no
890,3,red,flat,smooth,no
891,3,red,flat,smooth,no
892,3,red,flat,smooth,no
893,3,red,flat,smooth,no
894,3,red,flat,smooth,no
895,3,red,flat,smooth,no
896,3,red,flat,smooth,no
897,3,red,flat,smooth,no
898,3,red,flat,smooth,no
899,3,red,flat,smooth,no
900,3,red,flat,smooth,no
901,3,red,flat,smooth,no
902,3,red,flat,smooth,no
903,3,red,flat,smooth,no
904,3,red,flat,smooth,no
905,3,red,flat,smooth,no
906,3,red,flat,smooth,no
907,3,red,flat,smooth,no
908,3,red,flat,smooth,no
909,3,red,flat,smooth,no
910,3,red,flat,smooth,no
911,3,red,flat,smooth,no
912,3,red,flat,smooth,no
913,3,red,flat,smooth,no
914,3,red,flat,smooth,no
915,3,red,flat,smooth,no
916,3,red,flat,smooth,no
917,3,red,flat,smooth,no
918,3,red,flat,smooth,no
919,3,red,flat,smooth,no
920,3,red,flat,smooth,no
921,3,red,flat,smooth,no
922,3,red,flat,smooth,no
923,3,red,flat,smooth,no
924,3,red,flat,smooth,no
925,3,red,flat,smooth,no
926,3,red,flat,smooth,no
927,3,red,flat,smooth,no
928,3,red,flat,smooth,no
929,3,red,flat,smooth,no
930,3,red,flat,smooth,no
931,3,red,flat,smooth,no
932,3,red,flat,smooth,no
933,3,red,flat,smooth,no
934,3,red,flat,smooth,no
935,3,red,flat,smooth,no
936,3,red,flat,smooth,no
937,3,red,flat,smooth,no
938,3,red,flat,smooth,no
939,3,red,flat,smooth,no
940,3,red,flat,smooth,no
941,3,red,flat,smooth,no
942,3,red,flat,smooth,no
943,3,red,flat,smooth,no
945,4,brown,inverted,smooth,no
946,4,brown,inverted,smooth,no
947,4,brown,inverted,smooth,no
948,4,brown,inverted,smooth,no
949,4,brown,inverted,smooth,no
950,4,brown,inverted,smooth,no
951,4,brown,inverted,smooth,no
952,4,brown,inverted,smooth,no
953,4,brown,inverted,smooth,no
954,4,brown,inverted,smooth,no
955,4,brown,inverted,smooth,no
956,4,brown,inverted,smooth,no
957,4,brown,inverted,smooth,no
958,4,brown,inverted,smooth,no
959,4,brown,inverted,smooth,no
960,4,brown,inverted,smooth,no
961,4,brown,inverted,smooth,no
962,4,brown,inverted,smooth,no
963,4,brown,inverted,smooth,no
964,4,brown,inverted,smooth,no
965,4,brown,inverted,smooth,no
966,4,brown,inverted,smooth,no
967,4,brown,inverted,smooth,no
968,4,brown,inverted,smooth,no
969,4,brown,inverted,smooth,no
970,4,brown,inverted,smooth,no
971,4,brown,inverted,smooth,no
972,4,brown,inverted,smooth,no
973,4,brown,inverted,smooth,no
974,4,brown,inverted,smooth,no
975,4,brown,inverted,smooth,no
976,4,brown,inverted,smooth,no
977,4,brown,inverted,smooth,no
978,4,brown,inverted,smooth,no
979,4,brown,inverted,smooth,no
980,4,brown,inverted,smooth,no
981,4,brown,inverted,smooth,no
982,4,brown,inverted,smooth,no
983,4,brown,inverted,smooth,no
984,4,brown,inverted,smooth,no
985,4,brown,inverted,smooth,no
986,4,brown,inverted,smooth,no
987,4,brown,inverted,smooth,no
988,4,brown,inverted,smooth,no
989,4,brown,inverted,smooth,no
990,4,brown,inverted,smooth,no
991,4,brown,inverted,smooth,no
992,4,brown,inverted,smooth,no
993,4,brown,inverted,smooth,no
994,4,brown,inverted,smooth,no
995,4,brown,inverted,smooth,no
996,4,brown,inverted,smooth,no
997,4,brown,inverted,smooth,no
998,4,brown,inverted,smooth,no
999,4,brown,inverted,smooth,no
1000,4,brown,inverted,smooth,no
1001,4,brown,inverted,smooth,no
1002,4,brown,inverted,smooth,no
1003,4,brown,inverted,smooth,no
1004,4,brown,inverted,smooth,no
1005,4,brown,inverted,smooth,no
1006,4,brown,inverted,smooth,no
1007,4,brown,inverted,smooth,no
1008,4,brown,inverted,smooth,no
1009,4,brown,inverted,smooth,no
1010,4,brown,inverted,smooth,no
1011,4,brown,inverted,smooth,no
1012,4,brown,inverted,smooth,no
1013,4,brown,inverted,smooth,no
1014,4,brown,inverted,smooth,no
1015,4,brown,inverted,smooth,no
1016,4,brown,inverted,smooth,no
1017,4,brown,inverted,smooth,no
1018,4,brown,inverted,smooth,no
1019,4,brown,inverted,smooth,no
1020,4,brown,inverted,smooth,no
1021,4,brown,inverted,smooth,no
1022,4,brown,inverted,smooth,no
1023,4,brown,inverted,smooth,no
1024,4,brown,inverted,smooth,no
1025,4,brown,inverted,smooth,no
1026,4,brown,inverted,smooth,no
1027,4,brown,inverted,smooth,no
1028,4,brown,inverted,smooth,no
1029,4,brown,inverted,smooth,no
1030,4,brown,inverted,smooth,no
1031,4,brown,inverted,smooth,no
1032,4,brown,inverted,smooth,no
1033,4,brown,inverted,smooth,no
1034,4,brown,inverted,smooth,no
1035,4,brown,inverted,smooth,no
1036,4,brown,inverted,smooth,no
1037,4,brown,inverted,smooth,no
1038,4,brown,inverted,smooth,no
1039,4,brown,inverted,smooth,no
1040,4,brown,inverted,smooth,no
1041,4,brown,inverted,smooth,no
1042,4,brown,inverted,smooth,no
1043,4,brown,inverted,smooth,no
1044,4,brown,inverted,smooth,no
1045,4,brown,inverted,smooth,no
1046,4,brown,inverted,smooth,no
1047,4,brown,inverted,smooth,no
1048,4,brown,inverted,smooth,no
1049,4,brown,inverted,smooth,no
1050,4,brown,inverted,smooth,no
1051,4,brown,inverted,smooth,no
1052,4,brown,inverted,smooth,no
1053,4,brown,inverted,smooth,no
1054,4,brown,inverted,smooth,no
1055,4,brown,inverted,smooth,no
1056,4,brown,inverted,smooth,no
1057,4,brown,inverted,smooth,no
1058,4,brown,inverted,smooth,no
1059,4,brown,inverted,smooth,no
1060,4,brown,inverted,smooth,no
1061,4,brown,inverted,smooth,no
1062,4,brown,inverted,smooth,no
1063,4,brown,inverted,smooth,no
1064,4,brown,inverted,smooth,no
1065,4,brown,inverted,smooth,no
1066,4,brown,inverted,smooth,no
1067,4,brown,inverted,smooth,no
1068,4,brown,inverted,smooth,no
1069,4,brown,inverted,smooth,no
1070,4,brown,inverted,smooth,no
1071,4,brown,inverted,smooth,no
1072,4,brown,inverted,smooth,no
1073,4,brown,inverted,smooth,no
1074,4,brown,inverted,smooth,no
1075,4,brown,inverted,smooth,no
1076,4,brown,inverted,smooth,no
1077,4,brown,inverted,smooth,no
1078,4,brown,inverted,smooth,no
1079,4,brown,inverted,smooth,no
1080,4,brown,inverted,smooth,no
1081,4,brown,inverted,smooth,no
1082,4,brown,inverted,smooth,no
1083,4,brown,inverted,smooth,no
1084,4,brown,inverted,smooth,no
1085,4,brown,inverted,smooth,no
1086,4,brown,inverted,smooth,no
1087,4,brown,inverted,smooth,no
1088,4,brown,inverted,smooth,no
1089,4,brown,inverted,smooth,no
1090,4,brown,inverted,smooth,no
1091,4,brown,inverted,smooth,no
1092,4,brown,inverted,smooth,no
1093,4,brown,inverted,smooth,no
1094,4,brown,inverted,smooth,no
1095,4,brown,inverted,smooth,no
1096,4,brown,inverted,smooth,no
1097,4,brown,inverted,smooth,no
1098,4,brown,inverted,smooth,no
1099,4,brown,inverted,smooth,no
1100,4,brown,inverted,smooth,no
1101,4,brown,inverted,smooth,no
1102,4,brown,inverted,smooth,no
1103,4,brown,inverted,smooth,no
1104,4,brown,inverted,smooth,no
1105,4,brown,inverted,smooth,no
1106,4,brown,inverted,smooth,no
1107,4,brown,inverted,smooth,no
1108,4,brown,inverted,smooth,no
1109,4,brown,inverted,smooth,no
1110,4,brown,inverted,smooth,no
1111,4,brown,inverted,smooth,no
1112,4,brown,inverted,smooth,no
1113,4,brown,inverted,smooth,no
1114,4,brown,inverted,smooth,no
1115,4,brown,inverted,smooth,no
1116,4,brown,inverted,smooth,no
1117,4,brown,inverted,smooth,no
1118,4,brown,inverted,smooth,no
1119,4,brown,inverted,smooth,no
1120,4,brown,inverted,smooth,no
1121,4,brown,inverted,smooth,no
1122,4,brown,inverted,smooth,no
1123,4,brown,inverted,smooth,no
1124,4,brown,inverted,smooth,no
1125,4,brown,inverted,smooth,no
1126,4,brown,inverted,smooth,no
1127,4,brown,inverted,smooth,no
1128,4,brown,inverted,smooth,no
1129,4,brown,inverted,smooth,no
1130,4,brown,inverted,smooth,no
1131,4,brown,inverted,smooth,no
1132,4,brown,inverted,smooth,no
1133,4,brown,inverted,smooth,no
1134,4,brown,inverted,smooth,no
1135,4,brown,inverted,smooth,no
1136,4,brown,inverted,smooth,no
1137,4,brown,inverted,smooth,no
1138,4,brown,inverted,smooth,no
1139,4,brown,inverted,smooth,no
1140,4,brown,inverted,smooth,no
1141,4,brown,inverted,smooth,no
1142,4,brown,inverted,smooth,no
1143,4,brown,inverted,smooth,no
1144,4,brown,inverted,smooth,no
1145,4,brown,inverted,smooth,no
1146,4,brown,inverted,smooth,no
1147,4,brown,inverted,smooth,no
1148,4,brown,inverted,smooth,no
1149,4,brown,inverted,smooth,no
1150,4,brown,inverted,smooth,no
1151,4,brown,inverted,smooth,no
1152,4,brown,inverted,smooth,no
1153,4,brown,inverted,smooth,no
1154,4,brown,inverted,smooth,no
1155,4,brown,inverted,smooth,no
1156,4,brown,inverted,smooth,no
1157,4,brown,inverted,smooth,no
1158,4,brown,inverted,smooth,no
1159,4,brown,inverted,smooth,no
1160,4,brown,inverted,smooth,no
1161,4,brown,inverted,smooth,no
1162,4,brown,inverted,smooth,no
1163,4,brown,inverted,smooth,no
1164,4,brown,inverted,smooth,no
1165,4,brown,inverted,smooth,no
1166,4,brown,inverted,smooth,no
1167,4,brown,inverted,smooth,no
1168,4,brown,inverted,smooth,no
1169,4,brown,inverted,smooth,no
1170,4,brown,inverted,smooth,no
1171,4,brown,inverted,smooth,no
1172,5,white,inverted,scaly,no
1173,5,white,inverted,scaly,no
1174,5,white,inverted,scaly,no
1175,5,white,inverted,scaly,no
1176,5,white,inverted,scaly,no
1177,5,white,inverted,scaly,no
1178,5,white,inverted,scaly,no
1179,5,white,inverted,scaly,no
1180,5,white,inverted,scaly,no
1181,5,white,inverted,scaly,no
1182,5,white,inverted,scaly,no
1183,5,white,inverted,scaly,no
1184,5,white,inverted,scaly,no
1185,5,white,inverted,scaly,no
1186,5,white,inverted,scaly,no
1187,5,white,inverted,scaly,no
1188,5,white,inverted,scaly,no
1189,5,white,inverted,scaly,no
1190,5,white,inverted,scaly,no
1191,5,white,inverted,scaly,no
1192,5,white,inverted,scaly,no
1193,5,white,inverted,scaly,no
1194,5,white,inverted,scaly,no
1195,5,white,inverted,scaly,no
1196,5,white,inverted,scaly,no
1197,5,white,inverted,scaly,no
1198,5,white,inverted,scaly,no
1199,5,white,inverted,scaly,no
1200,5,white,inverted,scaly,no
1201,5,white,inverted,scaly,no
1202,5,white,inverted,scaly,no
1203,5,white,inverted,scaly,no
1204,5,white,inverted,scaly,no
1205,5,white,inverted,scaly,no
1206,5,white,inverted,scaly,no
1207,5,white,inverted,scaly,no
1208,5,white,inverted,scaly,no
1209,5,white,inverted,scaly,no
1210,5,white,inverted,scaly,no
1211,5,white,inverted,scaly,no
1212,5,white,inverted,scaly,no
1213,5,white,inverted,scaly,no
1214,5,white,inverted,scaly,no
1215,5,white,inverted,scaly,no
1216,5,white,inverted,scaly,no
1217,5,white,inverted,scaly,no
1218,5,white,inverted,scaly,no
1219,5,white,inverted,scaly,no
1220,5,white,inverted,scaly,no
1221,5,white,inverted,scaly,no
1222,5,white,inverted,scaly,no
1223,5,white,inverted,scaly,no
1224,5,white,inverted,scaly,no
1225,5,white,inverted,scaly,no
1226,5,white,inverted,scaly,no
1227,5,white,inverted,scaly,no
1228,5,white,inverted,scaly,no
1229,5,white,inverted,scaly,no
1230,5,white,inverted,scaly,no
1231,5,white,inverted,scaly,no
1232,5,white,inverted,scaly,no
1233,5,white,inverted,scaly,no
1234,5,white,inverted,scaly,no
1235,5,white,inverted,scaly,no
1236,5,white,inverted,scaly,no
1237,5,white,inverted,scaly,no
1238,5,white,inverted,scaly,no
1239,5,white,inverted,scaly,no
1240,5,white,inverted,scaly,no
1241,5,white,inverted,scaly,no
1242,5,white,inverted,scaly,no
1243,5,white,inverted,scaly,no
1244,5,white,inverted,scaly,no
1245,5,white,inverted,scaly,no
1246,5,white,inverted,scaly,no
1247,5,white,inverted,scaly,no
1248,5,white,inverted,scaly,no
1249,5,white,inverted,scaly,no
1250,5,white,inverted,scaly,no
1251,5,white,inverted,scaly,no
1252,5,white,inverted,scaly,no
1253,5,white,inverted,scaly,no
1254,5,white,inverted,scaly,no
1255,5,white,inverted,scaly,no
1256,5,white,inverted,scaly,no
1257,5,white,inverted,scaly,no
1258,5,white,inverted,scaly,no
1259,5,white,inverted,scaly,no
1260,5,white,inverted,scaly,no
1261,5,white,inverted,scaly,no
1262,5,white,inverted,scaly,no
1263,5,white,inverted,scaly,no
1264,5,white,inverted,scaly,no
1265,5,white,inverted,scaly,no
1266,5,white,inverted,scaly,no
1267,5,white,inverted,scaly,no
1268,5,white,inverted,scaly,no
1269,5,white,inverted,scaly,no
1270,5,white,inverted,scaly,no
1271,5,white,inverted,scaly,no
1272,5,white,inverted,scaly,no
1273,5,white,inverted,scaly,no
1274,5,white,inverted,scaly,no
1275,5,white,inverted,scaly,no
1276,5,white,inverted,scaly,no
1277,5,white,inverted,scaly,no
1278,5,white,inverted,scaly,no
1279,5,white,inverted,scaly,no
1280,5,white,inverted,scaly,no
1281,5,white,inverted,scaly,no
1282,5,white,inverted,scaly,no
1283,5,white,inverted,scaly,no
1284,5,white,inverted,scaly,no
1285,5,white,inverted,scaly,no
1286,5,white,inverted,scaly,no
1287,5,white,inverted,scaly,no
1288,5,white,inverted,scaly,no
1289,5,white,inverted,scaly,no
1290,5,white,inverted,scaly,no
1291,5,white,inverted,scaly,no
1292,5,white,inverted,scaly,no
1293,5,white,inverted,scaly,no
1294,5,white,inverted,scaly,no
1295,5,white,inverted,scaly,no
1296,5,white,inverted,scaly,no
1297,5,white,inverted,scaly,no
1298,5,white,inverted,scaly,no
1299,5,white,inverted,scaly,no
1300,5,white,inverted,scaly,no
1301,5,white,inverted,scaly,no
1302,5,white,inverted,scaly,no
1303,5,white,inverted,scaly,no
1304,5,white,inverted,scaly,no
1305,5,white,inverted,scaly,no
1306,5,white,inverted,scaly,no
1307,5,white,inverted,scaly,no
1308,5,white,inverted,scaly,no
1309,5,white,inverted,scaly,no
1310,5,white,inverted,scaly,no
1311,5,white,inverted,scaly,no
1312,5,white,inverted,scaly,no
1313,5,white,inverted,scaly,no
1314,5,white,inverted,scaly,no
1315,5,white,inverted,scaly,no
1316,5,white,inverted,scaly,no
1317,5,white,inverted,scaly,no
1318,5,white,inverted,scaly,no
1319,5,white,inverted,scaly,no
1320,5,white,inverted,scaly,no
1321,5,white,inverted,scaly,no
1322,5,white,inverted,scaly,no
1323,5,white,inverted,scaly,no
1324,5,white,inverted,scaly,no
1325,5,white,inverted,scaly,no
1326,5,white,inverted,scaly,no
1327,5,white,inverted,scaly,no
1328,5,white,inverted,scaly,no
1329,5,white,inverted,scaly,no
1330,5,white,inverted,scaly,no
1331,5,white,inverted,scaly,no
1332,5,white,inverted,scaly,no
1333,5,white,inverted,scaly,no
1334,5,white,inverted,scaly,no
1335,5,white,inverted,scaly,no
1336,5,white,inverted,scaly,no
1337,5,white,inverted,scaly,no
1338,5,white,inverted,scaly,no
1339,5,white,inverted,scaly,no
1340,5,white,inverted,scaly,no
1341,5,white,inverted,scaly,no
1342,5,white,inverted,scaly,no
1343,5,white,inverted,scaly,no
1344,5,white,inverted,scaly,no
1345,5,white,inverted,scaly,no
1346,5,white,inverted,scaly,no
1347,5,white,inverted,scaly,no
1348,5,white,inverted,scaly,no
1349,5,white,inverted,scaly,no
1350,5,white,inverted,scaly,no
1351,5,white,inverted,scaly,no
1352,5,white,inverted,scaly,no
1353,5,white,inverted,scaly,no
1354,5,white,inverted,scaly,no
1355,5,white,inverted,scaly,no
1356,5,white,inverted,scaly,no
1357,5,white,inverted,scaly,no
1358,5,white,inverted,scaly,no
1359,5,white,inverted,scaly,no
1360,5,white,inverted,scaly,no
1361,5,white,inverted,scaly,no
1362,5,white,inverted,scaly,no
1363,5,white,inverted,scaly,no
1364,5,white,inverted,scaly,no
1365,5,white,inverted,scaly,no
1366,5,white,inverted,scaly,no
1367,5,white,inverted,scaly,no
1368,5,white,inverted,scaly,no
1369,5,white,inverted,scaly,no
1370,5,white,inverted,scaly,no
1371,5,white,inverted,scaly,no
1372,5,white,inverted,scaly,no
1373,5,white,inverted,scaly,no
1374,5,white,inverted,scaly,no
1375,5,white,inverted,scaly,no
1376,5,white,inverted,scaly,no
1377,5,white,inverted,scaly,no
1378,5,white,inverted,scaly,no
1379,5,white,inverted,scaly,no
1380,5,white,inverted,scaly,no
1381,5,white,inverted,scaly,no
1382,5,white,inverted,scaly,no
1383,5,white,inverted,scaly,no
1384,5,white,inverted,scaly,no
1385,5,white,inverted,scaly,no
1386,5,white,inverted,scaly,no
1387,5,white,inverted,scaly,no
1388,5,white,inverted,scaly,no
1389,5,white,inverted,scaly,no
1390,5,white,inverted,scaly,no
1391,5,white,inverted,scaly,no
1392,5,white,inverted,scaly,no
1393,5,white,inverted,scaly,no
1394,5,white,inverted,scaly,no
1395,5,white,inverted,scaly,no
1396,5,white,inverted,scaly,no
1397,5,white,inverted,scaly,no
1398,5,white,inverted,scaly,no
1399,5,white,inverted,scaly,no
1400,5,white,inverted,scaly,no
1401,5,white,inverted,scaly,no
1402,5,white,inverted,scaly,no
1403,5,white,inverted,scaly,no
1404,5,white,inverted,scaly,no
1405,5,white,inverted,scaly,no
1406,5,white,inverted,scaly,no
1407,5,white,inverted,scaly,no
1408,5,white,inverted,scaly,no
1409,5,white,inverted,scaly,no
1410,5,white,inverted,scaly,no
1411,5,white,inverted,scaly,no
1412,6,brown,bulbous,smooth,no
1413,6,brown,bulbous,smooth,no
1414,6,brown,bulbous,smooth,no
1415,6,brown,bulbous,smooth,no
1416,6,brown,bulbous,smooth,no
1417,6,brown,bulbous,smooth,no
1418,6,brown,bulbous,smooth,no
1419,6,brown,bulbous,smooth,no
1420,6,brown,bulbous,smooth,no
1421,6,brown,bulbous,smooth,no
1422,6,brown,bulbous,smooth,no
1423,6,brown,bulbous,smooth,no
1424,6,brown,bulbous,smooth,no
1426,6,brown,bulbous,smooth,no
1427,6,brown,bulbous,smooth,no
1428,6,brown,bulbous,smooth,no
1429,6,brown,bulbous,smooth,no
1430,6,brown,bulbous,smooth,no
1431,6,brown,bulbous,smooth,no
1432,6,brown,bulbous,smooth,no
1433,6,brown,bulbous,smooth,no
1434,6,brown,bulbous,smooth,no
1435,6,brown,bulbous,smooth,no
1436,6,brown,bulbous,smooth,no
1437,6,brown,bulbous,smooth,no
1438,6,brown,bulbous,smooth,no
1439,6,brown,bulbous,smooth,no
1440,6,brown,bulbous,smooth,no
1441,6,brown,bulbous,smooth,no
1442,6,brown,bulbous,smooth,no
1443,6,brown,bulbous,smooth,no
1444,6,brown,bulbous,smooth,no
1445,6,brown,bulbous,smooth,no
1446,6,brown,bulbous,smooth,no
1447,6,brown,bulbous,smooth,no
1448,6,brown,bulbous,smooth,no
1449,6,brown,bulbous,smooth,no
1450,6,brown,bulbous,smooth,no
1451,6,brown,bulbous,smooth,no
1452,6,brown,bulbous,smooth,no
1453,6,brown,bulbous,smooth,no
1454,6,brown,bulbous,smooth,no
1455,6,brown,bulbous,smooth,no
1456,6,brown,bulbous,smooth,no
1457,6,brown,bulbous,smooth,no
1458,6,brown,bulbous,smooth,no
1459,6,brown,bulbous,smooth,no
1460,6,brown,bulbous,smooth,no
1461,6,brown,bulbous,smooth,no
1462,6,brown,bulbous,smooth,no
1463,6,brown,bulbous,smooth,no
1464,6,brown,bulbous,smooth,no
1465,6,brown,bulbous,smooth,no
1466,6,brown,bulbous,smooth,no
1467,6,brown,bulbous,smooth,no
1468,6,brown,bulbous,smooth,no
1469,6,brown,bulbous,smooth,no
1470,6,brown,bulbous,smooth,no
1471,6,brown,bulbous,smooth,no
1472,6,brown,bulbous,smooth,no
1473,6,brown,bulbous,smooth,no
1474,6,brown,bulbous,smooth,no
1475,6,brown,bulbous,smooth,no
1476,6,brown,bulbous,smooth,no
1477,6,brown,bulbous,smooth,no
1478,6,brown,bulbous,smooth,no
1479,6,brown,bulbous,smooth,no
1480,6,brown,bulbous,smooth,no
1481,6,brown,bulbous,smooth,no
1482,6,brown,bulbous,smooth,no
1483,6,brown,bulbous,smooth,no
1484,6,brown,bulbous,smooth,no
1485,6,brown,bulbous,smooth,no
1486,6,brown,bulbous,smooth,no
1487,6,brown,bulbous,smooth,no
1488,6,brown,bulbous,smooth,no
1489,6,brown,bulbous,smooth,no
1490,6,brown,bulbous,smooth,no
1491,6,brown,bulbous,smooth,no
1492,6,brown,bulbous,smooth,no
1493,6,brown,bulbous,smooth,no
1494,6,brown,bulbous,smooth,no
1495,6,brown,bulbous,smooth,no
1496,6,brown,bulbous,smooth,no
1497,6,brown,bulbous,smooth,no
1498,6,brown,bulbous,smooth,no
1499,6,brown,bulbous,smooth,no
1500,6,brown,bulbous,smooth,no
1501,6,brown,bulbous,smooth,no
1502,6,brown,bulbous,smooth,no
1503,6,brown,bulbous,smooth,no
1504,6,brown,bulbous,smooth,no
1505,6,brown,bulbous,smooth,no
1506,6,brown,bulbous,smooth,no
1507,6,brown,bulbous,smooth,no
1508,6,brown,bulbous,smooth,no
1510,6,brown,bulbous,smooth,no
1511,6,brown,bulbous,smooth,no
1512,6,brown,bulbous,smooth,no
1513,6,brown,bulbous,smooth,no
1514,6,brown,bulbous,smooth,no
1515,6,brown,bulbous,smooth,no
1516,6,brown,bulbous,smooth,no
1517,6,brown,bulbous,smooth,no
1518,6,brown,bulbous,smooth,no
1519,6,brown,bulbous,smooth,no
1520,6,brown,bulbous,smooth,no
1521,6,brown,bulbous,smooth,no
1522,6,brown,bulbous,smooth,no
1523,6,brown,bulbous,smooth,no
1524,6,brown,bulbous,smooth,no
1525,6,brown,bulbous,smooth,no
1526,6,brown,bulbous,smooth,no
1527,6,brown,bulbous,smooth,no
1528,6,brown,bulbous,smooth,no
1529,6,brown,bulbous,smooth,no
1530,6,brown,bulbous,smooth,no
1531,6,brown,bulbous,smooth,no
1532,6,brown,bulbous,smooth,no
1533,6,brown,bulbous,smooth,no
1534,6,brown,bulbous,smooth,no
1535,6,brown,bulbous,smooth,no
1536,6,brown,bulbous,smooth,no
1537,6,brown,bulbous,smooth,no
1538,6,brown,bulbous,smooth,no
1539,6,brown,bulbous,smooth,no
1540,6,brown,bulbous,smooth,no
1541,6,brown,bulbous,smooth,no
1542,6,brown,bulbous,smooth,no
1543,6,brown,bulbous,smooth,no
1544,6,brown,bulbous,smooth,no
1545,6,brown,bulbous,smooth,no
1546,6,brown,bulbous,smooth,no
1547,6,brown,bulbous,smooth,no
1548,6,brown,bulbous,smooth,no
1549,6,brown,bulbous,smooth,no
1550,6,brown,bulbous,smooth,no
1551,6,brown,bulbous,smooth,no
1552,6,brown,bulbous,smooth,no
1553,6,brown,bulbous,smooth,no
1554,6,brown,bulbous,smooth,no
1555,6,brown,bulbous,smooth,no
1556,6,brown,bulbous,smooth,no
1557,6,brown,bulbous,smooth,no
1558,6,brown,bulbous,smooth,no
1559,6,brown,bulbous,smooth,no
1560,6,brown,bulbous,smooth,no
1561,6,brown,bulbous,smooth,no
1562,6,brown,bulbous,smooth,no
1563,6,brown,bulbous,smooth,no
1564,6,brown,bulbous,smooth,no
1565,6,brown,bulbous,smooth,no
1566,6,brown,bulbous,smooth,no
1567,6,brown,bulbous,smooth,no
1568,6,brown,bulbous,smooth,no
1569,6,brown,bulbous,smooth,no
1570,6,brown,bulbous,smooth,no
1571,6,brown,bulbous,smooth,no
1572,6,brown,bulbous,smooth,no
1573,6,brown,bulbous,smooth,no
1574,6,brown,bulbous,smooth,no
1575,6,brown,bulbous,smooth,no
1576,6,brown,bulbous,smooth,no
1577,6,brown,bulbous,smooth,no
1578,6,brown,bulbous,smooth,no
1579,6,brown,bulbous,smooth,no
1580,6,brown,bulbous,smooth,no
1581,6,brown,bulbous,smooth,no
1582,6,brown,bulbous,smooth,no
1583,6,brown,bulbous,smooth,no
1584,6,brown,bulbous,smooth,no
1585,6,brown,bulbous,smooth,no
1586,6,brown,bulbous,smooth,no
1587,6,brown,bulbous,smooth,no
1588,6,brown,bulbous,smooth,no
1589,6,brown,bulbous,smooth,no
1590,6,brown,bulbous,smooth,no
1591,6,brown,bulbous,smooth,no
1592,6,brown,bulbous,smooth,no
1593,6,brown,bulbous,smooth,no
1594,6,brown,bulbous,smooth,no
1595,6,brown,bulbous,smooth,no
1596,6,brown,bulbous,smooth,no
1597,6,brown,bulbous,smooth,no
1598,6,brown,bulbous,smooth,no
1599,6,brown,bulbous,smooth,no
1600,6,brown,bulbous,smooth,no
1601,6,brown,bulbous,smooth,no
1602,6,brown,bulbous,smooth,no
1603,6,brown,bulbous,smooth,no
1604,6,brown,bulbous,smooth,no
1605,6,brown,bulbous,smooth,no
1606,6,brown,bulbous,smooth,no
1607,6,brown,bulbous,smooth,no
1608,6,brown,bulbous,smooth,no
1609,6,brown,bulbous,smooth,no
1610,6,brown,bulbous,smooth,no
1611,6,brown,bulbous,smooth,no
1612,6,brown,bulbous,smooth,no
1613,6,brown,bulbous,smooth,no
1614,6,brown,bulbous,smooth,no
1615,6,brown,bulbous,smooth,no
1616,6,brown,bulbous,smooth,no
1617,6,brown,bulbous,smooth,no
1618,6,brown,bulbous,smooth,no
1619,6,brown,bulbous,smooth,no
1620,6,brown,bulbous,smooth,no
1621,6,brown,bulbous,smooth,no
1622,6,brown,bulbous,smooth,no
1623,6,brown,bulbous,smooth,no
1624,6,brown,bulbous,smooth,no
1625,6,brown,bulbous,smooth,no
1626,6,brown,bulbous,smooth,no
1627,6,brown,bulbous,smooth,no
1628,6,brown,bulbous,smooth,no
1629,6,brown,bulbous,smooth,no
1630,6,brown,bulbous,smooth,no
1631,6,brown,bulbous,smooth,no
1632,6,brown,bulbous,smooth,no
1633,6,brown,bulbous,smooth,no
1634,6,brown,bulbous,smooth,no
1635,6,brown,bulbous,smooth,no
1636,6,brown,bulbous,smooth,no
